vehicle_id,vehicle_type,model,year,fuel_type,capacity_kg
139,Truck,Model-2015,2011,Petrol,3713
140,Bus,Model-2023,2011,Gas,4558
141,Van,Model-2024,2018,Diesel,3606
142,Truck,Model-2024,2013,Diesel,1227
143,Truck,Model-2012,2022,Gas,9588
144,Van,Model-2016,2023,Diesel,8155
145,Van,Model-2011,2022,Diesel,1884
146,Van,Model-2022,2015,Diesel,4615
147,Van,Model-2023,2015,Gas,4420
148,Bus,Model-2018,2020,Petrol,4943
149,Bus,Model-2017,2017,Diesel,2363
150,Van,Model-2020,2014,Petrol,4211
151,Bus,Model-2012,2013,Gas,4869
152,Bus,Model-2021,2012,Diesel,7720
153,Bus,Model-2021,2016,Gas,6141
154,Bus,Model-2016,2019,Petrol,4030
155,Truck,Model-2013,2013,Petrol,7363
156,Van,Model-2016,2019,Gas,2976
157,Van,Model-2012,2016,Gas,5362
158,Truck,Model-2023,2018,Gas,2993
159,Truck,Model-2014,2013,Petrol,5436
160,Bus,Model-2019,2024,Diesel,1701
161,Van,Model-2020,2012,Gas,3650
162,Van,Model-2010,2021,Gas,5919
163,Van,Model-2015,2022,Gas,9397
164,Bus,Model-2010,2014,Gas,6645
165,Truck,Model-2011,2014,Petrol,7749
166,Bus,Model-2023,2020,Gas,9310
167,Bus,Model-2013,2014,Gas,9485
168,Bus,Model-2019,2024,Gas,2711
169,Van,Model-2024,2022,Diesel,9535
170,Truck,Model-2021,2024,Petrol,3013
171,Bus,Model-2020,2015,Gas,8346
172,Van,Model-2017,2023,Diesel,6533
173,Van,Model-2018,2010,Petrol,4249
174,Van,Model-2021,2017,Petrol,4312
175,Truck,Model-2017,2020,Gas,9365
176,Van,Model-2015,2018,Diesel,4115
177,Bus,Model-2012,2010,Petrol,9562
178,Van,Model-2015,2012,Diesel,7192
179,Truck,Model-2010,2020,Diesel,6056
180,Van,Model-2015,2017,Gas,5602
181,Bus,Model-2021,2018,Petrol,1316
182,Van,Model-2014,2010,Petrol,7540
183,Van,Model-2019,2015,Diesel,4536
184,Van,Model-2013,2013,Petrol,7109
185,Truck,Model-2024,2023,Diesel,5066
186,Truck,Model-2012,2020,Diesel,7822
187,Van,Model-2018,2022,Gas,2788
188,Truck,Model-2014,2024,Diesel,1182
189,Truck,Model-2010,2022,Gas,3101
190,Truck,Model-2014,2024,Gas,8176
191,Truck,Model-2024,2015,Diesel,1264
192,Truck,Model-2017,2023,Gas,7865
193,Van,Model-2022,2018,Diesel,9958
194,Bus,Model-2020,2014,Petrol,6795
195,Van,Model-2018,2022,Petrol,9361
196,Van,Model-2018,2011,Gas,1417
197,Bus,Model-2022,2024,Diesel,8039
198,Bus,Model-2022,2013,Petrol,6819
199,Bus,Model-2019,2017,Gas,6088
200,Van,Model-2012,2013,Petrol,3288
